{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': 59.61	 'lat': 37.35}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 78.81	 'pressure': 910.96	 'humidity': 40	 'temp_min': 78.81	 'temp_max': 78.81	 'sea_level': 1028.41	 'grnd_level': 910.96}	 'wind': {'speed': 4.07	 'deg': 1.00079}	 'clouds': {'all': 0}	 'dt': 1505020691	 'sys': {'message': 0.0066	 'country': 'TM'	 'sunrise': 1505007572	 'sunset': 1505053006}	 'id': 161901	 'name': 'Kaka'	 'cod': 200}					
{'coord': {'lon': -165.41	 'lat': 64.5}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 46.4	 'pressure': 1004	 'humidity': 75	 'temp_min': 46.4	 'temp_max': 46.4}	 'visibility': 16093	 'wind': {'speed': 3.36	 'deg': 220}	 'clouds': {'all': 90}	 'dt': 1505019180	 'sys': {'type': 1	 'id': 123	 'message': 0.0041	 'country': 'US'	 'sunrise': 1505059898	 'sunset': 1505108589}	 'id': 5870133	 'name': 'Nome'	 'cod': 200}				
{'coord': {'lon': -69.36	 'lat': 77.48}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 30.12	 'pressure': 969.65	 'humidity': 100	 'temp_min': 30.12	 'temp_max': 30.12	 'sea_level': 1001.09	 'grnd_level': 969.65}	 'wind': {'speed': 10.67	 'deg': 49.0008}	 'clouds': {'all': 88}	 'dt': 1505020467	 'sys': {'message': 0.0032	 'country': 'GL'	 'sunrise': 1505033408	 'sunset': 1505088804}	 'id': 3831208	 'name': 'Qaanaaq'	 'cod': 200}					
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020560	 'sys': {'message': 0.0033	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': 25.55	 'lat': 58.63}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 59	 'pressure': 1002	 'humidity': 82	 'temp_min': 59	 'temp_max': 59}	 'visibility': 10000	 'wind': {'speed': 4.7	 'deg': 150}	 'clouds': {'all': 0}	 'dt': 1505019000	 'sys': {'type': 1	 'id': 5013	 'message': 0.0035	 'country': 'EE'	 'sunrise': 1505014595	 'sunset': 1505062281}	 'id': 7522481	 'name': 'V̵hma linn'	 'cod': 200}				
{'coord': {'lon': -156.79	 'lat': 71.29}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1012	 'humidity': 86	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 16093	 'wind': {'speed': 11.41	 'deg': 40}	 'clouds': {'all': 90}	 'dt': 1505019180	 'sys': {'type': 1	 'id': 26	 'message': 0.0035	 'country': 'US'	 'sunrise': 1505056678	 'sunset': 1505107617}	 'id': 5880054	 'name': 'Barrow'	 'cod': 200}				
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0036	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108049}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': 16.59	 'lat': 31.21}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 79.98	 'pressure': 1020.15	 'humidity': 98	 'temp_min': 79.98	 'temp_max': 79.98	 'sea_level': 1024.44	 'grnd_level': 1020.15}	 'wind': {'speed': 11.34	 'deg': 109.001}	 'clouds': {'all': 0}	 'dt': 1505020692	 'sys': {'message': 0.0053	 'country': 'LY'	 'sunrise': 1505018102	 'sunset': 1505063128}	 'id': 2210554	 'name': 'Surt'	 'cod': 200}					
{'coord': {'lon': -15.12	 'lat': 15.4}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 79.08	 'pressure': 1021.29	 'humidity': 81	 'temp_min': 79.08	 'temp_max': 79.08	 'sea_level': 1025.33	 'grnd_level': 1021.29}	 'wind': {'speed': 11.45	 'deg': 249.001}	 'clouds': {'all': 32}	 'dt': 1505020693	 'sys': {'message': 0.0039	 'country': 'SN'	 'sunrise': 1505026121	 'sunset': 1505070343}	 'id': 2249281	 'name': 'Lingu̬re'	 'cod': 200}					
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0032	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': 167.68	 'lat': -46.13}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 43.35	 'pressure': 982.7	 'humidity': 100	 'temp_min': 43.35	 'temp_max': 43.35	 'sea_level': 1007.98	 'grnd_level': 982.7}	 'wind': {'speed': 9.78	 'deg': 179.001}	 'rain': {'3h': 1.52}	 'clouds': {'all': 88}	 'dt': 1505020693	 'sys': {'message': 0.0034	 'country': 'NZ'	 'sunrise': 1504983729	 'sunset': 1505025071}	 'id': 2180815	 'name': 'Tuatapere'	 'cod': 200}				
{'coord': {'lon': 156.12	 'lat': 50.68}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 52.26	 'pressure': 1009.53	 'humidity': 92	 'temp_min': 52.26	 'temp_max': 52.26	 'sea_level': 1022.53	 'grnd_level': 1009.53}	 'wind': {'speed': 6.87	 'deg': 342.501}	 'rain': {'3h': 0.145}	 'clouds': {'all': 64}	 'dt': 1505020617	 'sys': {'message': 0.0033	 'country': 'RU'	 'sunrise': 1504983784	 'sunset': 1505030456}	 'id': 2121385	 'name': 'Severo-Kurilsk'	 'cod': 200}				
{'coord': {'lon': -135.01	 'lat': 68.22}	 'weather': [{'id': 300	 'main': 'Drizzle'	 'description': 'light intensity drizzle'	 'icon': '09n'}	 {'id': 701	 'main': 'Mist'	 'description': 'mist'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1007	 'humidity': 100	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 4023	 'wind': {'speed': 10.29	 'deg': 360}	 'clouds': {'all': 90}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3535	 'message': 0.0035	 'country': 'CA'	 'sunrise': 1505052045	 'sunset': 1505101829}	 'id': 5882953	 'name': 'Aklavik'	 'cod': 200}
{'coord': {'lon': 36.93	 'lat': -4.2}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 63.87	 'pressure': 902.21	 'humidity': 77	 'temp_min': 63.87	 'temp_max': 63.87	 'sea_level': 1030.11	 'grnd_level': 902.21}	 'wind': {'speed': 5.19	 'deg': 155.001}	 'clouds': {'all': 8}	 'dt': 1505020694	 'sys': {'message': 0.0034	 'country': 'TZ'	 'sunrise': 1505014039	 'sunset': 1505057464}	 'id': 152042	 'name': 'Naberera'	 'cod': 200}					
{'coord': {'lon': -65.71	 'lat': 66.15}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 34.71	 'pressure': 989.51	 'humidity': 97	 'temp_min': 34.71	 'temp_max': 34.71	 'sea_level': 1007.81	 'grnd_level': 989.51}	 'wind': {'speed': 22.41	 'deg': 314.501}	 'clouds': {'all': 88}	 'dt': 1505020493	 'sys': {'message': 0.0041	 'country': 'CA'	 'sunrise': 1505035698	 'sunset': 1505084934}	 'id': 6096551	 'name': 'Pangnirtung'	 'cod': 200}					
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020578	 'sys': {'message': 0.0034	 'country': 'AU'	 'sunrise': 1504995308	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020477	 'sys': {'message': 0.0039	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': 172.79	 'lat': 3.07}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 83.94	 'pressure': 1022.18	 'humidity': 100	 'temp_min': 83.94	 'temp_max': 83.94	 'sea_level': 1022.29	 'grnd_level': 1022.18}	 'wind': {'speed': 11.56	 'deg': 132.501}	 'clouds': {'all': 80}	 'dt': 1505020542	 'sys': {'message': 0.0049	 'country': 'KI'	 'sunrise': 1504981291	 'sunset': 1505025008}	 'id': 2110227	 'name': 'Butaritari'	 'cod': 200}					
{'coord': {'lon': -66.87	 'lat': 50.03}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 41	 'pressure': 1025	 'humidity': 93	 'temp_min': 41	 'temp_max': 41}	 'visibility': 24140	 'wind': {'speed': 3.36	 'deg': 340}	 'clouds': {'all': 5}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3855	 'message': 0.0038	 'country': 'CA'	 'sunrise': 1505037395	 'sunset': 1505083856}	 'id': 6111696	 'name': 'Port-Cartier'	 'cod': 200}				
{'coord': {'lon': -159.32	 'lat': 22.08}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 80.38	 'pressure': 1016	 'humidity': 65	 'temp_min': 78.8	 'temp_max': 82.4}	 'visibility': 16093	 'wind': {'speed': 9.17	 'deg': 70}	 'clouds': {'all': 1}	 'dt': 1505015760	 'sys': {'type': 1	 'id': 833	 'message': 0.0036	 'country': 'US'	 'sunrise': 1505060578	 'sunset': 1505105079}	 'id': 5848280	 'name': 'Kapaa'	 'cod': 200}				
{'coord': {'lon': -70.92	 'lat': -53.15}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 39.2	 'pressure': 1000	 'humidity': 64	 'temp_min': 39.2	 'temp_max': 39.2}	 'visibility': 10000	 'wind': {'speed': 8.05	 'deg': 350}	 'clouds': {'all': 0}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4642	 'message': 0.0042	 'country': 'CL'	 'sunrise': 1505041203	 'sunset': 1505082109}	 'id': 3874787	 'name': 'Punta Arenas'	 'cod': 200}				
{'coord': {'lon': -57.56	 'lat': -38}	 'weather': [{'id': 701	 'main': 'Mist'	 'description': 'mist'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1013	 'humidity': 100	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 2700	 'wind': {'speed': 5.82	 'deg': 110}	 'clouds': {'all': 90}	 'dt': 1505017560	 'sys': {'type': 1	 'id': 4768	 'message': 0.0048	 'country': 'AR'	 'sunrise': 1505037456	 'sunset': 1505079422}	 'id': 3430863	 'name': 'Mar del Plata'	 'cod': 200}				
{'coord': {'lon': 24.73	 'lat': -34}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 60.54	 'pressure': 1022.66	 'humidity': 91	 'temp_min': 60.54	 'temp_max': 60.54	 'sea_level': 1032.38	 'grnd_level': 1022.66}	 'wind': {'speed': 7.31	 'deg': 66.0008}	 'clouds': {'all': 0}	 'dt': 1505020696	 'sys': {'message': 0.0029	 'country': 'ZA'	 'sunrise': 1505017617	 'sunset': 1505059766}	 'id': 986717	 'name': 'Kruisfontein'	 'cod': 200}					
{'coord': {'lon': 29.69	 'lat': -16.81}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 72.42	 'pressure': 908.45	 'humidity': 30	 'temp_min': 72.42	 'temp_max': 72.42	 'sea_level': 1030.43	 'grnd_level': 908.45}	 'wind': {'speed': 8.66	 'deg': 50.5008}	 'clouds': {'all': 0}	 'dt': 1505020696	 'sys': {'message': 0.0029	 'country': 'ZW'	 'sunrise': 1505016031	 'sunset': 1505058956}	 'id': 889191	 'name': 'Karoi'	 'cod': 200}					
{'coord': {'lon': -52.73	 'lat': 47.67}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}	 {'id': 741	 'main': 'Fog'	 'description': 'fog'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1020	 'humidity': 100	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 805	 'wind': {'speed': 8.05	 'deg': 20}	 'clouds': {'all': 90}	 'dt': 1505018520	 'sys': {'type': 1	 'id': 3467	 'message': 0.0053	 'country': 'CA'	 'sunrise': 1505034121	 'sunset': 1505080350}	 'id': 6167817	 'name': 'Torbay'	 'cod': 200}
{'coord': {'lon': 147.92	 'lat': 70.63}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 39.75	 'pressure': 1033.69	 'humidity': 79	 'temp_min': 39.75	 'temp_max': 39.75	 'sea_level': 1035.78	 'grnd_level': 1033.69}	 'wind': {'speed': 20.96	 'deg': 296.001}	 'clouds': {'all': 80}	 'dt': 1505020696	 'sys': {'message': 0.004	 'country': 'RU'	 'sunrise': 1504983481	 'sunset': 1505034594}	 'id': 2126123	 'name': 'Chokurdakh'	 'cod': 200}					
{'coord': {'lon': -46.05	 'lat': 60.92}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 42.8	 'pressure': 1016	 'humidity': 81	 'temp_min': 42.8	 'temp_max': 42.8}	 'wind': {'speed': 9.17	 'deg': 230}	 'clouds': {'all': 88}	 'dt': 1505019000	 'sys': {'type': 1	 'id': 4791	 'message': 0.0036	 'country': 'GL'	 'sunrise': 1505031595	 'sunset': 1505079632}	 'id': 3421719	 'name': 'Narsaq'	 'cod': 200}					
{'coord': {'lon': -6.59	 'lat': 62.23}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 46.4	 'pressure': 989	 'humidity': 100	 'temp_min': 46.4	 'temp_max': 46.4}	 'wind': {'speed': 3.36	 'deg': 160}	 'rain': {'3h': 0.58}	 'clouds': {'all': 88}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5266	 'message': 0.0102	 'country': 'FO'	 'sunrise': 1505021972	 'sunset': 1505070312}	 'id': 2618795	 'name': 'Klaksvik'	 'cod': 200}				
{'coord': {'lon': -159.32	 'lat': 22.08}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 80.38	 'pressure': 1016	 'humidity': 65	 'temp_min': 78.8	 'temp_max': 82.4}	 'visibility': 16093	 'wind': {'speed': 9.17	 'deg': 70}	 'clouds': {'all': 1}	 'dt': 1505015760	 'sys': {'type': 1	 'id': 833	 'message': 0.0036	 'country': 'US'	 'sunrise': 1505060578	 'sunset': 1505105079}	 'id': 5848280	 'name': 'Kapaa'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0032	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081403}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'cod': '404'	 'message': 'city not found'}																												
{'coord': {'lon': 12.49	 'lat': 41.9}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 72.16	 'pressure': 1004	 'humidity': 64	 'temp_min': 71.6	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 17.22	 'deg': 150}	 'clouds': {'all': 40}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5848	 'message': 0.0049	 'country': 'IT'	 'sunrise': 1505018715	 'sunset': 1505064469}	 'id': 6545158	 'name': 'Trevi'	 'cod': 200}				
{'coord': {'lon': 40.27	 'lat': 48.41}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 63.42	 'pressure': 1019.42	 'humidity': 58	 'temp_min': 63.42	 'temp_max': 63.42	 'sea_level': 1033.39	 'grnd_level': 1019.42}	 'wind': {'speed': 5.19	 'deg': 81.0008}	 'clouds': {'all': 0}	 'dt': 1505020593	 'sys': {'message': 0.0033	 'country': 'RU'	 'sunrise': 1505011743	 'sunset': 1505058098}	 'id': 464130	 'name': 'Masalovka'	 'cod': 200}					
{'coord': {'lon': 97.75	 'lat': 22.93}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 75.84	 'pressure': 930.58	 'humidity': 85	 'temp_min': 75.84	 'temp_max': 75.84	 'sea_level': 1023.67	 'grnd_level': 930.58}	 'wind': {'speed': 2.62	 'deg': 210.001}	 'clouds': {'all': 92}	 'dt': 1505020698	 'sys': {'message': 0.0037	 'country': 'MM'	 'sunrise': 1504998848	 'sunset': 1505043445}	 'id': 1314759	 'name': 'Lashio'	 'cod': 200}					
{'coord': {'lon': 15.64	 'lat': 78.22}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1017	 'humidity': 100	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 120}	 'clouds': {'all': 20}	 'dt': 1505015400	 'sys': {'type': 1	 'id': 5326	 'message': 0.0049	 'country': 'SJ'	 'sunrise': 1505012457	 'sunset': 1505068934}	 'id': 2729907	 'name': 'Longyearbyen'	 'cod': 200}				
{'coord': {'lon': 80.55	 'lat': 73.51}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 37.59	 'pressure': 1038.55	 'humidity': 100	 'temp_min': 37.59	 'temp_max': 37.59	 'sea_level': 1038.99	 'grnd_level': 1038.55}	 'wind': {'speed': 19.06	 'deg': 61.5008}	 'clouds': {'all': 12}	 'dt': 1505020483	 'sys': {'message': 0.0037	 'country': 'RU'	 'sunrise': 1504998929	 'sunset': 1505051437}	 'id': 1507390	 'name': 'Dikson'	 'cod': 200}					
{'coord': {'lon': -73.41	 'lat': 41.37}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 54.86	 'pressure': 1026	 'humidity': 82	 'temp_min': 48.2	 'temp_max': 59}	 'visibility': 16093	 'wind': {'speed': 11.41	 'deg': 340}	 'clouds': {'all': 40}	 'dt': 1505019360	 'sys': {'type': 1	 'id': 2142	 'message': 0.0093	 'country': 'US'	 'sunrise': 1505039367	 'sunset': 1505085040}	 'id': 5282297	 'name': 'Bethel'	 'cod': 200}				
{'coord': {'lon': 12.49	 'lat': 41.9}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 72.16	 'pressure': 1004	 'humidity': 64	 'temp_min': 71.6	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 17.22	 'deg': 150}	 'clouds': {'all': 40}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5848	 'message': 0.0049	 'country': 'IT'	 'sunrise': 1505018715	 'sunset': 1505064469}	 'id': 6545158	 'name': 'Trevi'	 'cod': 200}				
{'coord': {'lon': 168.33	 'lat': -46.6}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 47.76	 'pressure': 1005.72	 'humidity': 100	 'temp_min': 47.76	 'temp_max': 47.76	 'sea_level': 1006.84	 'grnd_level': 1005.72}	 'wind': {'speed': 17.49	 'deg': 171.501}	 'rain': {'3h': 0.745}	 'clouds': {'all': 64}	 'dt': 1505020519	 'sys': {'message': 0.0033	 'country': 'NZ'	 'sunrise': 1504983592	 'sunset': 1505024897}	 'id': 2206939	 'name': 'Bluff'	 'cod': 200}				
{'coord': {'lon': -123.17	 'lat': 55.3}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 50	 'pressure': 1010	 'humidity': 76	 'temp_min': 50	 'temp_max': 50}	 'visibility': 14484	 'wind': {'speed': 4.7	 'deg': 70}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3302	 'message': 0.0036	 'country': 'CA'	 'sunrise': 1505050597	 'sunset': 1505097658}	 'id': 6063191	 'name': 'Mackenzie'	 'cod': 200}				
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020473	 'sys': {'message': 0.0035	 'country': 'PF'	 'sunrise': 1505055657	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': 45.34	 'lat': 2.04}	 'weather': [{'id': 721	 'main': 'Haze'	 'description': 'haze'	 'icon': '50d'}]	 'base': 'stations'	 'main': {'temp': 78.8	 'pressure': 1013	 'humidity': 78	 'temp_min': 78.8	 'temp_max': 78.8}	 'wind': {'speed': 12.75	 'deg': 230}	 'clouds': {'all': 40}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6376	 'message': 0.0037	 'country': 'SO'	 'sunrise': 1505011895	 'sunset': 1505055567}	 'id': 53654	 'name': 'Mogadishu'	 'cod': 200}					
{'coord': {'lon': 115.33	 'lat': -33.65}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 61.71	 'pressure': 1027.77	 'humidity': 99	 'temp_min': 61.71	 'temp_max': 61.71	 'sea_level': 1028.77	 'grnd_level': 1027.77}	 'wind': {'speed': 10	 'deg': 269.001}	 'clouds': {'all': 88}	 'dt': 1505020477	 'sys': {'message': 0.0039	 'country': 'AU'	 'sunrise': 1504995885	 'sunset': 1505038021}	 'id': 2075265	 'name': 'Busselton'	 'cod': 200}					
{'coord': {'lon': 65.85	 'lat': 55.36}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 55.86	 'pressure': 994.46	 'humidity': 93	 'temp_min': 55.86	 'temp_max': 55.86	 'sea_level': 1012.27	 'grnd_level': 994.46}	 'wind': {'speed': 8.55	 'deg': 279.001}	 'clouds': {'all': 44}	 'dt': 1505020701	 'sys': {'message': 0.0044	 'country': 'RU'	 'sunrise': 1505005169	 'sunset': 1505052379}	 'id': 1487784	 'name': 'Vargashi'	 'cod': 200}					
